[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:07:50,008] Running step: step_tidy_up [2/10]
[2025-03-05 17:07:50,079] Running step: step_streamline [3/10]
[2025-03-05 17:07:51,469] /home/pantunes/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2025-03-05 17:07:51,470]   warnings.warn("Assuming 4D input is NCHW")
[2025-03-05 17:07:51,476] Running step: step_convert_to_hw [4/10]
[2025-03-05 17:07:51,497] /home/pantunes/finn/src/finn/transformation/move_reshape.py:66: UserWarning: Unsupported transpose node before flatten layer
[2025-03-05 17:07:51,497]   warnings.warn("Unsupported transpose node before flatten layer")
[2025-03-05 17:07:51,504] Running step: step_create_dataflow_partition [5/10]
[2025-03-05 17:07:51,512] Running step: step_specialize_layers [6/10]
[2025-03-05 17:07:51,518] Running step: step_target_fps_parallelization [7/10]
[2025-03-05 17:07:51,518] /home/pantunes/finn/src/finn/transformation/fpgadataflow/set_folding.py:221: UserWarning: SetFolding doesn't know how to handle op_type FMPadding_rtl
[2025-03-05 17:07:51,519]   warnings.warn("SetFolding doesn't know how to handle op_type " + op_type)
[2025-03-05 17:07:51,530] /home/pantunes/finn/src/finn/transformation/fpgadataflow/set_folding.py:233: UserWarning: Node ConvolutionInputGenerator_rtl_0 is bottleneck with 33542 cycles, running second pass
[2025-03-05 17:07:51,530]   warnings.warn(
[2025-03-05 17:07:51,542] Running step: step_apply_folding_config [8/10]
[2025-03-05 17:07:51,543] Running step: step_minimize_bit_width [9/10]
[2025-03-05 17:07:51,545] /home/pantunes/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:492: UserWarning: Clipping some thresholds in MVAU_hls_0
[2025-03-05 17:07:51,545]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-03-05 17:07:51,547] /home/pantunes/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:492: UserWarning: Clipping some thresholds in MVAU_hls_1
[2025-03-05 17:07:51,547]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-03-05 17:07:51,550] /home/pantunes/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:492: UserWarning: Clipping some thresholds in MVAU_hls_2
[2025-03-05 17:07:51,550]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-03-05 17:07:51,553] /home/pantunes/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:492: UserWarning: Clipping some thresholds in MVAU_hls_3
[2025-03-05 17:07:51,553]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-03-05 17:07:51,559] /home/pantunes/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:492: UserWarning: Clipping some thresholds in MVAU_hls_4
[2025-03-05 17:07:51,559]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-03-05 17:07:51,567] Running step: step_generate_estimate_reports [10/10]
[2025-03-05 17:07:51,600] Running step: step_qonnx_to_finn [1/19]
[2025-03-05 17:07:51,708] Running step: step_tidy_up [2/19]
[2025-03-05 17:07:51,770] Running step: step_streamline [3/19]
[2025-03-05 17:07:53,158] Running step: step_convert_to_hw [4/19]
[2025-03-05 17:07:53,186] Running step: step_create_dataflow_partition [5/19]
[2025-03-05 17:07:53,194] Running step: step_specialize_layers [6/19]
[2025-03-05 17:07:53,200] Running step: step_target_fps_parallelization [7/19]
[2025-03-05 17:07:53,223] Running step: step_apply_folding_config [8/19]
[2025-03-05 17:07:53,223] Running step: step_minimize_bit_width [9/19]
[2025-03-05 17:07:53,246] Running step: step_generate_estimate_reports [10/19]
[2025-03-05 17:07:53,247] Running step: step_hw_codegen [11/19]
[2025-03-05 17:07:56,658] Running step: step_hw_ipgen [12/19]
[2025-03-05 17:09:31,873] Running step: step_set_fifo_depths [13/19]
[2025-03-05 17:09:31,935] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_0
[2025-03-05 17:09:31,935]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,935] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_0
[2025-03-05 17:09:31,935]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,936] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_0
[2025-03-05 17:09:31,936]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,936] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_1
[2025-03-05 17:09:31,936]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,936] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_1
[2025-03-05 17:09:31,936]   warnings.warn("Using pre-existing code for %s" % node.name)
